Model's state_dict:
fc1.weight 	 torch.Size([512, 784])
tensor([[ 0.0156, -0.0156, -0.0078,  ...,  0.0078, -0.0039,  0.0020],
        [-0.0312, -0.0312, -0.0312,  ..., -0.0039,  0.0010, -0.0156],
        [ 0.0312, -0.0078, -0.0312,  ..., -0.0156,  0.0078, -0.0312],
        ...,
        [-0.0156, -0.0078,  0.0156,  ...,  0.0078,  0.0078, -0.0078],
        [ 0.0312, -0.0312,  0.0156,  ..., -0.0156, -0.0078,  0.0005],
        [-0.0312, -0.0312,  0.0010,  ...,  0.0312,  0.0156, -0.0156]],
       device='cuda:0')

fc1.bias 	 torch.Size([512])
tensor([-1.2054e-02, -3.0365e-03, -3.3569e-02, -4.8828e-04, -1.9012e-02,
         8.8348e-03,  2.8824e-02, -4.3793e-03, -1.1398e-02,  5.1422e-03,
        -1.1642e-02,  6.5613e-03, -1.7654e-02, -1.7975e-02,  1.5167e-02,
         1.0696e-02, -7.4768e-03, -2.4750e-02,  2.8595e-02, -1.1719e-02,
         1.9455e-02, -3.1128e-02, -1.7410e-02,  1.9104e-02, -6.0425e-03,
         1.3779e-02, -3.1143e-02,  2.6932e-02,  5.2643e-03, -7.8278e-03,
         3.1143e-02, -1.5823e-02,  2.6108e-02, -1.8158e-03,  2.4506e-02,
        -9.0027e-04, -4.0283e-03, -2.0111e-02, -2.9449e-02,  2.3819e-02,
        -1.1383e-02,  9.3842e-03,  1.4343e-02, -3.1998e-02,  2.4414e-04,
         1.0864e-02, -1.7395e-03,  5.4321e-03,  1.4786e-02,  3.6469e-02,
        -2.5208e-02, -1.2314e-02,  1.5717e-02,  1.9989e-03, -3.0319e-02,
         2.1622e-02,  3.4927e-02, -3.0380e-02,  3.4180e-03, -2.6520e-02,
         1.2054e-03, -1.1002e-02, -1.7853e-02, -2.7344e-02,  3.4286e-02,
        -1.7532e-02, -1.6327e-02, -2.6962e-02, -1.4084e-02, -1.4069e-02,
        -1.9028e-02,  4.6234e-03, -2.2522e-02, -2.5574e-02,  2.7237e-02,
        -1.2009e-02, -2.2812e-02, -7.1716e-03,  8.4534e-03,  1.3428e-02,
        -3.2196e-03, -4.8981e-03,  4.5166e-03,  3.5309e-02,  7.8430e-03,
         4.6692e-03,  1.4114e-02, -1.6907e-02, -3.1097e-02, -9.0332e-03,
        -2.6154e-02, -2.9449e-02, -2.1561e-02, -1.8768e-02, -3.0090e-02,
        -5.3864e-03,  6.8970e-03,  2.8351e-02, -7.8888e-03,  2.5818e-02,
         1.8661e-02, -2.5452e-02, -2.0706e-02, -4.8828e-04,  9.6588e-03,
        -1.6342e-02,  1.6434e-02,  2.5604e-02, -9.6130e-04, -5.4626e-03,
        -2.7466e-02, -2.6871e-02,  3.0258e-02, -5.7983e-04, -2.4551e-02,
        -1.3428e-02,  2.1805e-02, -2.3193e-02,  3.1433e-02, -1.0849e-02,
        -6.8817e-03,  3.1219e-02, -4.0894e-03,  3.1128e-02, -3.3569e-04,
        -2.9846e-02, -2.4124e-02,  2.7206e-02,  1.2222e-02,  3.2898e-02,
         3.4302e-02,  2.7740e-02,  2.6123e-02, -2.8992e-04, -2.0462e-02,
         1.8173e-02, -1.3550e-02,  3.1647e-02, -2.4384e-02,  4.3640e-03,
        -1.3580e-02, -2.4094e-02,  1.0605e-02, -1.8265e-02, -2.5711e-02,
         1.4603e-02,  3.1937e-02,  3.1860e-02,  1.4740e-02,  2.6642e-02,
         2.9419e-02, -1.1627e-02,  1.2115e-02,  6.7749e-03,  2.0432e-02,
        -2.9022e-02,  7.9803e-03,  2.7206e-02, -1.0498e-02, -2.1088e-02,
         6.5918e-03, -1.3901e-02,  1.9226e-03,  2.4567e-02,  2.1271e-02,
        -1.2726e-02, -2.1057e-03,  2.3499e-02, -3.2349e-03,  1.4221e-02,
        -2.6398e-03, -2.9144e-02, -4.6692e-03, -2.0416e-02,  3.2959e-03,
        -8.9722e-03, -2.7115e-02,  1.8692e-02,  1.9684e-02,  3.3676e-02,
        -2.3880e-02, -2.5467e-02, -2.7985e-02, -3.2135e-02, -3.0334e-02,
         3.5141e-02,  2.5345e-02,  2.7603e-02,  3.4531e-02,  2.5742e-02,
        -7.3242e-03,  4.1199e-03, -2.6611e-02, -3.0518e-05,  2.4139e-02,
