Model's state_dict:
fc1.weight 	 torch.Size([512, 784])
tensor([[ 0.0182, -0.0159, -0.0071,  ...,  0.0066, -0.0043,  0.0023],
        [-0.0276, -0.0227, -0.0311,  ..., -0.0031,  0.0010, -0.0169],
        [ 0.0291, -0.0086, -0.0331,  ..., -0.0132,  0.0065, -0.0326],
        ...,
        [-0.0115, -0.0072,  0.0131,  ...,  0.0098,  0.0073, -0.0104],
        [ 0.0274, -0.0290,  0.0150,  ..., -0.0132, -0.0067,  0.0006],
        [-0.0297, -0.0342,  0.0008,  ...,  0.0253,  0.0153, -0.0211]],
       device='cuda:0')

fc1.bias 	 torch.Size([512])
tensor([-1.2144e-02, -3.1004e-03, -3.4494e-02, -7.7065e-04, -1.9206e-02,
         8.9861e-03,  2.9351e-02, -4.7569e-03, -1.1715e-02,  4.7154e-03,
        -1.1390e-02,  6.5061e-03, -1.9080e-02, -1.7977e-02,  1.4783e-02,
         1.0506e-02, -7.3440e-03, -2.5015e-02,  2.7888e-02, -1.1298e-02,
         1.9169e-02, -3.1746e-02, -1.7908e-02,  1.7575e-02, -7.3279e-03,
         1.3283e-02, -3.1852e-02,  2.6549e-02,  5.4117e-03, -8.3456e-03,
         3.0020e-02, -1.6070e-02,  2.5904e-02, -1.9327e-03,  2.4034e-02,
        -4.2000e-04, -4.6736e-03, -1.9536e-02, -3.0175e-02,  2.3939e-02,
        -1.1113e-02,  9.1725e-03,  1.4049e-02, -3.3324e-02, -1.0331e-04,
         1.0238e-02, -2.5214e-03,  4.9103e-03,  1.5023e-02,  3.4840e-02,
        -2.5557e-02, -1.1880e-02,  1.4973e-02,  1.5341e-03, -3.0123e-02,
         2.1395e-02,  3.4950e-02, -3.0409e-02,  3.2340e-03, -2.6855e-02,
         7.6964e-04, -1.0727e-02, -1.7458e-02, -2.8158e-02,  3.2801e-02,
        -1.7939e-02, -1.8186e-02, -2.6728e-02, -1.4127e-02, -1.3613e-02,
        -1.9152e-02,  4.7906e-03, -2.3011e-02, -2.7109e-02,  2.6396e-02,
        -1.2428e-02, -2.3616e-02, -7.1604e-03,  9.1866e-03,  1.3075e-02,
        -2.5402e-03, -4.8195e-03,  4.4482e-03,  3.4419e-02,  7.5458e-03,
         4.9001e-03,  1.3024e-02, -1.7240e-02, -3.1266e-02, -9.4778e-03,
        -2.7297e-02, -2.9848e-02, -2.1376e-02, -1.8404e-02, -3.1385e-02,
        -6.0304e-03,  7.2070e-03,  2.7992e-02, -8.1362e-03,  2.4691e-02,
         1.8802e-02, -2.5446e-02, -2.0883e-02, -4.6103e-04,  9.3770e-03,
        -1.6033e-02,  1.6620e-02,  2.5170e-02, -1.0542e-03, -6.6260e-03,
        -2.8577e-02, -2.6665e-02,  3.0393e-02, -8.7172e-04, -2.5597e-02,
        -1.3749e-02,  2.1871e-02, -2.3885e-02,  3.0389e-02, -1.2182e-02,
        -6.8343e-03,  3.0256e-02, -4.1650e-03,  3.1051e-02, -6.9718e-04,
        -3.0575e-02, -2.4698e-02,  2.6698e-02,  1.1036e-02,  3.2417e-02,
         3.4486e-02,  2.7818e-02,  2.5538e-02, -7.5565e-05, -2.0409e-02,
         1.7981e-02, -1.3193e-02,  3.1108e-02, -2.5485e-02,  4.0668e-03,
        -1.3590e-02, -2.3662e-02,  1.0272e-02, -1.8051e-02, -2.7470e-02,
         1.4315e-02,  3.1973e-02,  3.1841e-02,  1.4369e-02,  2.6105e-02,
         2.8726e-02, -1.3207e-02,  1.2011e-02,  5.9447e-03,  2.1196e-02,
        -2.9116e-02,  7.9155e-03,  2.6924e-02, -1.1524e-02, -2.1540e-02,
         6.3737e-03, -1.3582e-02,  1.1955e-03,  2.5007e-02,  2.1538e-02,
        -1.3614e-02, -2.1416e-03,  2.2592e-02, -3.4880e-03,  1.3764e-02,
        -4.7098e-03, -2.8895e-02, -4.8892e-03, -2.0260e-02,  4.1507e-03,
        -8.8125e-03, -2.7408e-02,  1.8792e-02,  1.9267e-02,  3.4021e-02,
        -2.4199e-02, -2.5841e-02, -2.8297e-02, -3.1502e-02, -3.0333e-02,
         3.4447e-02,  2.5047e-02,  2.7580e-02,  3.4012e-02,  2.5419e-02,
        -6.8608e-03,  2.9197e-03, -2.8034e-02, -3.9420e-04,  2.3692e-02,
