Model's state_dict:
fc1.weight 	 torch.Size([512, 784])
tensor([[ 0.0181, -0.0161, -0.0072,  ...,  0.0065, -0.0044,  0.0022],
        [-0.0277, -0.0227, -0.0312,  ..., -0.0032,  0.0010, -0.0170],
        [ 0.0282, -0.0095, -0.0341,  ..., -0.0141,  0.0056, -0.0335],
        ...,
        [-0.0120, -0.0077,  0.0126,  ...,  0.0093,  0.0068, -0.0109],
        [ 0.0269, -0.0294,  0.0145,  ..., -0.0136, -0.0071,  0.0001],
        [-0.0295, -0.0340,  0.0010,  ...,  0.0255,  0.0155, -0.0209]],
       device='cuda:0')

fc1.bias 	 torch.Size([512])
tensor([-1.1817e-02, -2.9496e-03, -3.2336e-02, -8.1073e-04, -1.8642e-02,
         8.6085e-03,  2.9078e-02, -3.3292e-03, -1.0656e-02,  6.7098e-03,
        -1.1971e-02,  6.7475e-03, -1.7284e-02, -1.7837e-02,  1.5411e-02,
         1.0783e-02, -7.9330e-03, -2.3821e-02,  2.8097e-02, -1.1578e-02,
         1.9793e-02, -2.9966e-02, -1.6333e-02,  1.9537e-02, -3.6537e-03,
         1.5977e-02, -2.9749e-02,  2.7166e-02,  4.8711e-03, -7.4326e-03,
         3.2859e-02, -1.5535e-02,  2.6473e-02, -1.0871e-03,  2.4468e-02,
        -1.2813e-03, -2.6098e-03, -2.0123e-02, -2.8786e-02,  2.3338e-02,
        -1.1082e-02,  9.7925e-03,  1.5946e-02, -3.0433e-02,  3.5427e-04,
         1.0489e-02, -9.8376e-04,  5.9259e-03,  1.4505e-02,  3.6635e-02,
        -2.6167e-02, -1.2147e-02,  1.6227e-02,  2.1605e-03, -2.9512e-02,
         2.2118e-02,  3.4413e-02, -3.0534e-02,  4.2361e-03, -2.6968e-02,
         2.1380e-03, -1.0145e-02, -1.7694e-02, -2.6356e-02,  3.5250e-02,
        -1.7770e-02, -1.4053e-02, -2.7139e-02, -1.4311e-02, -1.3717e-02,
        -1.8931e-02,  4.0561e-03, -2.2926e-02, -2.4619e-02,  2.7625e-02,
        -1.1939e-02, -2.1601e-02, -7.1346e-03,  8.5653e-03,  1.3584e-02,
        -3.7585e-03, -5.1149e-03,  5.4288e-03,  3.6147e-02,  9.3815e-03,
         4.4498e-03,  1.4234e-02, -1.6558e-02, -3.0721e-02, -7.7842e-03,
        -2.5384e-02, -2.9037e-02, -2.2122e-02, -1.8568e-02, -2.9102e-02,
        -4.3872e-03,  7.5447e-03,  2.8499e-02, -6.8325e-03,  2.7873e-02,
         1.9016e-02, -2.4859e-02, -2.0570e-02, -4.7911e-04,  9.3702e-03,
        -1.5630e-02,  1.5838e-02,  2.5679e-02, -1.6926e-03, -4.0410e-03,
        -2.5197e-02, -2.6359e-02,  3.0037e-02, -5.2663e-04, -2.2998e-02,
        -1.3426e-02,  2.2451e-02, -2.2424e-02,  3.0659e-02, -9.7375e-03,
        -6.5248e-03,  3.2100e-02, -4.5917e-03,  3.1291e-02, -1.2488e-04,
        -2.9112e-02, -2.2724e-02,  2.7744e-02,  1.3320e-02,  3.3573e-02,
         3.4478e-02,  2.8073e-02,  2.7194e-02,  1.4620e-03, -2.0647e-02,
         1.8065e-02, -1.3007e-02,  3.1206e-02, -2.3898e-02,  4.6658e-03,
        -1.3018e-02, -2.3916e-02,  1.0738e-02, -1.8463e-02, -2.5107e-02,
         1.5371e-02,  3.1964e-02,  3.2044e-02,  1.6460e-02,  2.7232e-02,
         2.9965e-02, -1.0444e-02,  1.1956e-02,  7.5072e-03,  1.9322e-02,
        -2.8194e-02,  9.3911e-03,  2.7905e-02, -9.9752e-03, -2.0662e-02,
         6.6747e-03, -1.4476e-02,  2.2856e-03,  2.4808e-02,  2.0811e-02,
        -1.3735e-02, -1.9620e-03,  2.4431e-02, -3.2885e-03,  1.5045e-02,
        -2.2362e-03, -2.8716e-02, -3.9580e-03, -2.0553e-02,  3.1287e-03,
        -8.8348e-03, -2.6639e-02,  1.7840e-02,  1.9601e-02,  3.3729e-02,
        -2.3744e-02, -2.5233e-02, -2.6509e-02, -3.2169e-02, -3.0583e-02,
         3.4277e-02,  2.5724e-02,  2.8038e-02,  3.3956e-02,  2.7314e-02,
        -6.1344e-03,  4.6602e-03, -2.5268e-02,  8.6658e-05,  2.4324e-02,
        -2.6103e-02, -1.2951e-02, -2.3691e-02, -1.2419e-02, -2.5676e-02,
        -1.5964e-02, -1.2549e-02, -1.0745e-02, -7.1292e-03, -2.1878e-02,
        -3.2199e-02,  1.2673e-03,  1.1653e-02, -1.1014e-02, -2.1782e-02,
        -1.4890e-03,  1.7950e-02,  2.4940e-02, -2.0118e-02,  2.5952e-02,
        -1.4337e-02,  1.8009e-02,  3.5622e-02, -1.3481e-03,  5.0840e-03,
        -5.1772e-03, -2.6229e-02, -1.4713e-02,  2.6555e-02, -5.5381e-03,
