Model's state_dict:
fc1.weight 	 torch.Size([512, 784])
tensor([[ 0.0181, -0.0160, -0.0072,  ...,  0.0065, -0.0044,  0.0022],
        [-0.0283, -0.0233, -0.0318,  ..., -0.0038,  0.0004, -0.0176],
        [ 0.0278, -0.0099, -0.0344,  ..., -0.0145,  0.0052, -0.0339],
        ...,
        [-0.0123, -0.0080,  0.0123,  ...,  0.0090,  0.0065, -0.0112],
        [ 0.0270, -0.0294,  0.0146,  ..., -0.0136, -0.0070,  0.0001],
        [-0.0294, -0.0338,  0.0012,  ...,  0.0257,  0.0157, -0.0208]],
       device='cuda:0')

fc1.bias 	 torch.Size([512])
tensor([-1.1901e-02, -1.5498e-03, -3.1421e-02, -1.9629e-03, -1.8821e-02,
         8.5083e-03,  2.9866e-02, -3.4632e-03, -9.6003e-03,  7.0954e-03,
        -1.2280e-02,  6.0703e-03, -1.5982e-02, -1.8614e-02,  1.6669e-02,
         1.1038e-02, -8.7746e-03, -2.3361e-02,  2.8473e-02, -1.2103e-02,
         1.9575e-02, -2.9652e-02, -1.5566e-02,  2.0504e-02, -1.4122e-03,
         1.7693e-02, -2.8863e-02,  2.6792e-02,  4.2185e-03, -7.0685e-03,
         3.2184e-02, -1.4820e-02,  2.7573e-02, -9.4447e-04,  2.3418e-02,
        -3.2653e-03, -2.9752e-03, -2.0943e-02, -3.0282e-02,  2.3917e-02,
        -1.1297e-02,  8.1737e-03,  1.7234e-02, -3.0514e-02,  1.1505e-03,
         1.0431e-02, -9.0529e-04,  5.9856e-03,  1.4299e-02,  3.5742e-02,
        -2.7859e-02, -1.1628e-02,  1.6747e-02,  3.3693e-03, -2.9411e-02,
         2.2857e-02,  3.3250e-02, -3.0467e-02,  6.7379e-03, -2.7550e-02,
         2.4919e-03, -1.0556e-02, -1.5677e-02, -2.6853e-02,  3.7467e-02,
        -1.6216e-02, -1.0237e-02, -2.8483e-02, -1.4772e-02, -1.4077e-02,
        -1.9545e-02,  3.1645e-03, -2.2534e-02, -2.2283e-02,  2.9022e-02,
        -1.0507e-02, -1.9098e-02, -7.4174e-03,  7.4720e-03,  1.2731e-02,
        -4.3082e-03, -6.2563e-03,  3.9547e-03,  3.5442e-02,  1.1993e-02,
         3.5795e-03,  1.7804e-02, -1.7066e-02, -3.0139e-02, -6.5378e-03,
        -2.6488e-02, -2.7605e-02, -2.2163e-02, -1.9839e-02, -2.8483e-02,
        -2.3416e-03,  8.2743e-03,  2.8811e-02, -6.2125e-03,  2.9446e-02,
         1.8020e-02, -2.5211e-02, -1.9734e-02,  8.1555e-05,  9.7485e-03,
        -1.4795e-02,  1.5399e-02,  2.5882e-02, -1.8332e-03, -3.6328e-03,
        -2.4035e-02, -2.5683e-02,  3.0205e-02, -1.5506e-03, -2.1774e-02,
        -1.4348e-02,  2.3106e-02, -2.2232e-02,  3.1265e-02, -7.8830e-03,
        -6.9550e-03,  3.2522e-02, -3.7405e-03,  3.1711e-02, -7.9195e-04,
        -2.8564e-02, -2.1781e-02,  2.8187e-02,  1.3739e-02,  3.5776e-02,
         3.4787e-02,  2.8356e-02,  2.7670e-02,  1.2814e-03, -2.0868e-02,
         1.8029e-02, -1.4433e-02,  3.1054e-02, -2.4625e-02,  3.7432e-03,
        -1.3318e-02, -2.2623e-02,  1.0695e-02, -1.9961e-02, -2.4476e-02,
         1.6971e-02,  3.0843e-02,  3.1965e-02,  1.7270e-02,  2.6239e-02,
         3.1561e-02, -7.5952e-03,  1.1841e-02,  8.3935e-03,  1.7838e-02,
        -2.7519e-02,  1.0222e-02,  3.0041e-02, -1.0128e-02, -1.9543e-02,
         6.6401e-03, -1.4900e-02,  2.5371e-03,  2.3266e-02,  2.0438e-02,
        -1.2190e-02, -2.4110e-03,  2.6005e-02, -2.9660e-03,  1.5920e-02,
         4.4159e-04, -2.9132e-02, -3.7474e-03, -1.9177e-02,  2.3913e-03,
        -1.0510e-02, -2.5729e-02,  1.6000e-02,  2.0294e-02,  3.4299e-02,
        -2.1979e-02, -2.4875e-02, -2.6653e-02, -3.3200e-02, -3.1288e-02,
         3.4548e-02,  2.6192e-02,  2.8183e-02,  3.4395e-02,  2.9040e-02,
        -6.7514e-03,  7.9655e-03, -2.4404e-02,  7.9978e-04,  2.4397e-02,
        -2.5692e-02, -9.9357e-03, -2.3095e-02, -1.2379e-02, -2.6000e-02,
        -1.6250e-02, -1.2186e-02, -1.0464e-02, -7.4156e-03, -2.1467e-02,
        -3.2350e-02,  2.0428e-03,  1.3224e-02, -1.0256e-02, -2.2217e-02,
        -1.4283e-03,  1.9026e-02,  2.5144e-02, -1.9960e-02,  2.6264e-02,
        -1.3225e-02,  1.8528e-02,  3.5293e-02, -1.2134e-04,  7.0137e-03,
