Model's state_dict:
fc1.weight 	 torch.Size([512, 784])
tensor([[ 0.0179, -0.0162, -0.0074,  ...,  0.0063, -0.0046,  0.0020],
        [-0.0279, -0.0230, -0.0315,  ..., -0.0035,  0.0007, -0.0172],
        [ 0.0279, -0.0098, -0.0343,  ..., -0.0144,  0.0053, -0.0338],
        ...,
        [-0.0123, -0.0080,  0.0123,  ...,  0.0090,  0.0065, -0.0112],
        [ 0.0270, -0.0294,  0.0146,  ..., -0.0136, -0.0070,  0.0001],
        [-0.0295, -0.0339,  0.0010,  ...,  0.0256,  0.0156, -0.0209]],
       device='cuda:0')

fc1.bias 	 torch.Size([512])
tensor([-1.1434e-02, -2.3164e-03, -3.1668e-02, -1.1459e-03, -1.8919e-02,
         8.4190e-03,  2.8876e-02, -3.3124e-03, -9.7335e-03,  6.7876e-03,
        -1.2155e-02,  6.6439e-03, -1.6708e-02, -1.8234e-02,  1.5736e-02,
         1.0815e-02, -8.4163e-03, -2.4090e-02,  2.8486e-02, -1.1695e-02,
         1.9740e-02, -2.9629e-02, -1.5561e-02,  2.0806e-02, -2.6273e-03,
         1.7025e-02, -2.9571e-02,  2.6760e-02,  4.5470e-03, -7.5009e-03,
         3.2271e-02, -1.4922e-02,  2.7375e-02, -9.9314e-04,  2.3996e-02,
        -2.2783e-03, -2.7160e-03, -2.0699e-02, -2.9285e-02,  2.3686e-02,
        -1.1183e-02,  8.7225e-03,  1.6372e-02, -3.0320e-02,  8.4933e-04,
         1.0924e-02, -1.0188e-03,  6.2224e-03,  1.4493e-02,  3.6189e-02,
        -2.6666e-02, -1.1897e-02,  1.6222e-02,  2.7822e-03, -2.9775e-02,
         2.2410e-02,  3.3535e-02, -3.0597e-02,  5.9302e-03, -2.7358e-02,
         2.7293e-03, -1.0214e-02, -1.6766e-02, -2.6395e-02,  3.5624e-02,
        -1.7359e-02, -1.2196e-02, -2.7568e-02, -1.4634e-02, -1.3959e-02,
        -1.9202e-02,  3.7942e-03, -2.2706e-02, -2.2851e-02,  2.8268e-02,
        -1.1582e-02, -2.0377e-02, -7.0763e-03,  8.4413e-03,  1.3311e-02,
        -4.9297e-03, -5.2808e-03,  4.6476e-03,  3.5658e-02,  1.1009e-02,
         3.8352e-03,  1.6689e-02, -1.6668e-02, -3.0610e-02, -7.4010e-03,
        -2.5731e-02, -2.8278e-02, -2.2162e-02, -1.8891e-02, -2.8659e-02,
        -3.0569e-03,  7.6881e-03,  2.8566e-02, -6.3892e-03,  2.8725e-02,
         1.8697e-02, -2.5132e-02, -2.0463e-02, -3.5850e-04,  9.7008e-03,
        -1.5219e-02,  1.5629e-02,  2.5913e-02, -1.4032e-03, -4.0606e-03,
        -2.4741e-02, -2.6053e-02,  2.9731e-02, -9.6170e-04, -2.2300e-02,
