Model's state_dict:
fc1.weight 	 torch.Size([512, 784])
tensor([[ 0.0182, -0.0160, -0.0071,  ...,  0.0066, -0.0043,  0.0023],
        [-0.0276, -0.0227, -0.0312,  ..., -0.0032,  0.0010, -0.0169],
        [ 0.0287, -0.0090, -0.0335,  ..., -0.0136,  0.0061, -0.0330],
        ...,
        [-0.0118, -0.0075,  0.0128,  ...,  0.0095,  0.0070, -0.0107],
        [ 0.0273, -0.0291,  0.0148,  ..., -0.0133, -0.0068,  0.0005],
        [-0.0296, -0.0341,  0.0009,  ...,  0.0254,  0.0154, -0.0210]],
       device='cuda:0')

fc1.bias 	 torch.Size([512])
tensor([-1.2049e-02, -3.0246e-03, -3.3562e-02, -4.7686e-04, -1.9004e-02,
         8.8433e-03,  2.8830e-02, -4.3782e-03, -1.1392e-02,  5.1511e-03,
        -1.1639e-02,  6.5724e-03, -1.7640e-02, -1.7974e-02,  1.5168e-02,
         1.0701e-02, -7.4628e-03, -2.4741e-02,  2.8598e-02, -1.1713e-02,
         1.9468e-02, -3.1127e-02, -1.7408e-02,  1.9107e-02, -6.0294e-03,
         1.3791e-02, -3.1140e-02,  2.6942e-02,  5.2785e-03, -7.8276e-03,
         3.1146e-02, -1.5818e-02,  2.6115e-02, -1.8037e-03,  2.4515e-02,
        -8.9098e-04, -4.0180e-03, -2.0101e-02, -2.9448e-02,  2.3832e-02,
        -1.1376e-02,  9.3863e-03,  1.4353e-02, -3.1989e-02,  2.4617e-04,
         1.0877e-02, -1.7245e-03,  5.4333e-03,  1.4793e-02,  3.6473e-02,
        -2.5202e-02, -1.2306e-02,  1.5729e-02,  2.0013e-03, -3.0308e-02,
         2.1625e-02,  3.4931e-02, -3.0374e-02,  3.4200e-03, -2.6506e-02,
         1.2110e-03, -1.1001e-02, -1.7851e-02, -2.7338e-02,  3.4300e-02,
        -1.7517e-02, -1.6315e-02, -2.6959e-02, -1.4083e-02, -1.4065e-02,
        -1.9014e-02,  4.6339e-03, -2.2513e-02, -2.5563e-02,  2.7248e-02,
        -1.2006e-02, -2.2811e-02, -7.1623e-03,  8.4539e-03,  1.3434e-02,
        -3.2057e-03, -4.8948e-03,  4.5278e-03,  3.5314e-02,  7.8439e-03,
         4.6742e-03,  1.4122e-02, -1.6899e-02, -3.1082e-02, -9.0277e-03,
        -2.6138e-02, -2.9437e-02, -2.1559e-02, -1.8757e-02, -3.0081e-02,
        -5.3717e-03,  6.9119e-03,  2.8352e-02, -7.8789e-03,  2.5828e-02,
         1.8676e-02, -2.5438e-02, -2.0693e-02, -4.8042e-04,  9.6668e-03,
        -1.6327e-02,  1.6438e-02,  2.5607e-02, -9.4978e-04, -5.4517e-03,
        -2.7453e-02, -2.6861e-02,  3.0271e-02, -5.6630e-04, -2.4546e-02,
        -1.3426e-02,  2.1811e-02, -2.3190e-02,  3.1444e-02, -1.0843e-02,
        -6.8688e-03,  3.1226e-02, -4.0761e-03,  3.1137e-02, -3.2157e-04,
        -2.9833e-02, -2.4116e-02,  2.7220e-02,  1.2228e-02,  3.2899e-02,
         3.4304e-02,  2.7750e-02,  2.6125e-02, -2.7618e-04, -2.0448e-02,
         1.8182e-02, -1.3549e-02,  3.1651e-02, -2.4383e-02,  4.3744e-03,
        -1.3573e-02, -2.4090e-02,  1.0618e-02, -1.8258e-02, -2.5697e-02,
         1.4618e-02,  3.1951e-02,  3.1873e-02,  1.4753e-02,  2.6653e-02,
         2.9429e-02, -1.1624e-02,  1.2116e-02,  6.7803e-03,  2.0444e-02,
        -2.9008e-02,  7.9872e-03,  2.7218e-02, -1.0489e-02, -2.1086e-02,
         6.5944e-03, -1.3894e-02,  1.9302e-03,  2.4573e-02,  2.1277e-02,
        -1.2725e-02, -2.0925e-03,  2.3509e-02, -3.2329e-03,  1.4233e-02,
